order_id,product,quantity,price,date,region
1,Phone,6,593.86,2024-03-28 18:10:38.994363,South
2,Phone,9,1913.59,2024-04-02 18:10:38.994363,East
3,Monitor,7,1669.81,2024-03-30 18:10:38.994363,North
4,Keyboard,8,1531.39,2024-08-04 18:10:38.994363,South
5,Phone,8,1272.26,2024-02-16 18:10:38.994363,East
6,Phone,3,1771.36,2024-07-12 18:10:38.994363,East
7,Laptop,4,1149.83,2024-02-17 18:10:38.994363,North
8,Monitor,2,138.11,2024-04-29 18:10:38.994363,South
9,Phone,8,1570.12,2024-05-19 18:10:38.994363,West
10,Laptop,2,1095.21,2024-10-17 18:10:38.994363,North
11,Monitor,4,326.06,2024-05-20 18:10:38.994363,North
12,Monitor,7,1153.5,2024-05-15 18:10:38.994363,North
13,Laptop,2,1363.93,2024-02-14 18:10:38.994363,South
14,Keyboard,4,962.74,2024-02-24 18:10:38.994363,West
15,Laptop,7,1176.36,2024-02-22 18:10:38.994363,East
16,Monitor,2,1806.42,2024-12-14 18:10:38.994363,West
17,Tablet,5,724.58,2024-03-24 18:10:38.994363,West
18,Laptop,2,996.26,2024-04-17 18:10:38.994363,North
19,Laptop,7,1994.65,2024-10-31 18:10:38.994363,South
20,Monitor,3,1233.03,2024-10-27 18:10:38.994363,East
21,Phone,6,1082.52,2024-08-17 18:10:38.994363,East
22,Laptop,7,1321.9,2024-02-21 18:10:38.994363,West
23,Laptop,3,1554.95,2024-02-06 18:10:38.994363,North
24,Laptop,2,1054.59,2024-02-25 18:10:38.994363,East
25,Keyboard,5,1366.56,2024-02-20 18:10:38.994363,South
26,Tablet,1,1804.89,2024-06-16 18:10:38.994363,East
27,Keyboard,8,648.32,2024-09-10 18:10:38.994363,East
28,Tablet,5,1724.59,2024-02-24 18:10:38.994363,East
29,Phone,1,1995.69,2025-01-10 18:10:38.994363,North
30,Phone,8,942.1,2025-01-18 18:10:38.994363,South
31,Laptop,5,1440.51,2024-04-06 18:10:38.994363,West
32,Phone,3,1366.49,2024-06-21 18:10:38.994363,East
33,Laptop,6,1895.4,2024-07-02 18:10:38.994363,West
34,Keyboard,2,376.43,2024-03-14 18:10:38.994363,North
35,Keyboard,6,1823.4,2024-11-03 18:10:38.994363,East
36,Keyboard,9,1562.95,2024-11-16 18:10:38.994363,North
37,Laptop,8,262.63,2024-03-28 18:10:38.994363,West
38,Tablet,1,356.64,2024-04-03 18:10:38.994363,North
39,Keyboard,4,1226.23,2024-03-06 18:10:38.994363,North
40,Monitor,4,766.17,2024-02-18 18:10:38.994363,West
41,Tablet,3,1901.68,2024-10-04 18:10:38.994363,West
42,Tablet,8,1972.55,2024-09-13 18:10:38.994363,East
43,Keyboard,1,1958.8,2024-09-26 18:10:38.994363,North
